index,Year,Partner,Trade Value (US$),Qty
13,2007,Belarus,51561000000,0.0
167,2007,United Kingdom,41986285690,77880084260.0
165,2007,Ukraine,63714658120,69805682689.0
163,2007,USA,33942957859,27410586091.0
161,2007,Turkey,58978149244,91246943735.0
154,2007,Switzerland,61750571036,41604710805.0
131,2007,Poland,48601785549,64577186360.0
115,2007,Netherlands,176116101007,163673390866.0
92,2007,Latvia,10231422256,8627461944.0
87,2007,Kazakhstan,41531189946,75056462154.0
134,2007,Rep. of Korea,25679497260,42926193086.0
83,2007,Italy,70837259139,53337471166.0
85,2007,Japan,32823609755,50457079126.0
34,2007,China,65786710001,69792299725.0
52,2007,Egypt,7814636952,10156207804.0
60,2007,Finland,43053359397,50321481663.0
14,2007,Belgium,10283399148,8302886270.0
65,2007,Germany,78414783514,66137346148.0
77,2007,India,14028507854,9308074208.0
62,2007,France,25456674286,24124297481.0
268,2008,Latvia,30355116125,29039385564.0
347,2008,United Kingdom,51330608632,65947709864.0
345,2008,Ukraine,90172990452,73713003076.0
343,2008,USA,53761928842,35561261976.0
341,2008,Turkey,74082170697,84784152253.0
332,2008,Switzerland,39457210784,32255811860.0
311,2008,Rep. of Korea,32198094498,41680030429.0
291,2008,Netherlands,227265898296,164787197605.0
263,2008,Kazakhstan,45546386041,78290825000.0
308,2008,Poland,69355767927,68836358713.0
259,2008,Italy,101857681977,56076380446.0
191,2008,Belgium,18472434940,12577698887.0
210,2008,China,87140296472,61831042713.0
229,2008,Egypt,7757570257,8713990977.0
236,2008,Finland,60893703296,56958798905.0
190,2008,Belarus,71090902968,0.0
243,2008,Germany,83111193691,59475161126.0
253,2008,India,21751313543,11484538934.0
238,2008,France,29463114141,22712549217.0
261,2008,Japan,43778874509,48258594388.0
527,2009,United Kingdom,29119877946,70339499469.0
447,2009,Latvia,15516679296,33757762992.0
525,2009,Ukraine,38929144281,54976994763.0
523,2009,USA,34053849448,35461611633.0
521,2009,Turkey,45076785230,79360415572.0
512,2009,Switzerland,27435687732,29746742725.0
491,2009,Rep. of Korea,23839994828,38171565030.0
488,2009,Poland,44425196443,68058987410.0
472,2009,Netherlands,146275732552,180166571098.0
440,2009,Japan,30273069006,49330305563.0
438,2009,Italy,63752720178,60084536853.0
432,2009,India,22710870071,14307683955.0
420,2009,Germany,50106833802,52454510054.0
417,2009,France,20584064882,25766437344.0
415,2009,Finland,34583799636,53655997377.0
406,2009,Egypt,7284322268,13663341662.0
388,2009,China,70693625318,104924813126.0
370,2009,Belgium,16177825620,13461353550.0
442,2009,Kazakhstan,31793936511,85768407506.0
649,2010,Netherlands,220919610094,207963986401.0
664,2010,Poland,58565951388,73979691402.0
667,2010,Rep. of Korea,44695692373,59729816254.0
624,2010,Latvia,23046581425,28823167094.0
700,2010,USA,51989783789,39741944503.0
702,2010,Ukraine,54434910971,64184910052.0
704,2010,United Kingdom,40375566896,60811202864.0
698,2010,Turkey,61648275445,89605541806.0
619,2010,Kazakhstan,32071073499,0.0
690,2010,Switzerland,37913638282,33437917911.0
615,2010,Italy,77088791421,54166186424.0
549,2010,Belarus,54241843500,0.0
550,2010,Belgium,19697202477,12780249896.0
569,2010,China,85866143759,101128571210.0
585,2010,Egypt,7363005032,11607047540.0
617,2010,Japan,52201989803,71048260158.0
591,2010,Finland,45460680813,49308064960.0
593,2010,France,37870688529,33525123576.0
597,2010,Germany,67428493059,61275730825.0
609,2010,India,25352443300,17621265489.0
886,2011,United Kingdom,43712650175,63841179304.0
884,2011,Ukraine,72257432221,57369440836.0
882,2011,USA,67384953855,42877002168.0
880,2011,Turkey,67218041480,80789336601.0
872,2011,Switzerland,38895330327,28641145037.0
850,2011,Rep. of Korea,56700697020,66066945596.0
847,2011,Poland,87340254184,80987646233.0
806,2011,Latvia,28548026790,25993583876.0
800,2011,Kazakhstan,42521071224,0.0
830,2011,Netherlands,252723778208,171230286770.0
796,2011,Italy,88558870486,46473328288.0
727,2011,Belgium,28253707977,14745409991.0
746,2011,China,145903868986,133802138093.0
765,2011,Egypt,9871309129,12198735728.0
772,2011,Finland,49794164414,41697474547.0
726,2011,Belarus,74790610200,0.0
778,2011,Germany,96039558094,66144818665.0
790,2011,India,22314093595,13559818359.0
774,2011,France,44166956210,29615619309.0
798,2011,Japan,59786003474,67977932465.0
1078,2012,United Kingdom,56551188744,76920028923.0
988,2012,Kazakhstan,44677470039,18561840276.0
1076,2012,Ukraine,59263095146,51533968969.0
1074,2012,USA,57648380653,34479110523.0
1071,2012,Turkey,71207120700,88724767945.0
1063,2012,Switzerland,46095352734,23098966803.0
1038,2012,Rep. of Korea,59059039187,69533319282.0
1035,2012,Poland,81292972538,73744729039.0
1018,2012,Netherlands,313899685449,209875944869.0
993,2012,Latvia,34713642610,34250996246.0
986,2012,Japan,65749237993,71041122268.0
979,2012,India,35036857607,15654780779.0
911,2012,Belarus,64141214149,74029628267.0
912,2012,Belgium,27197294144,13582056427.0
933,2012,China,151319494371,166188760005.0
985,2012,Italy,89364572765,47943558554.0
961,2012,Finland,44802079414,38658252877.0
962,2012,France,30454535623,21222267876.0
966,2012,Germany,101464690561,64942623232.0
952,2012,Egypt,13608592485,13994934762.0
1184,2013,Latvia,40838548693,40769826166.0
1265,2013,Ukraine,60861018053,55985183121.0
1263,2013,USA,50058183882,30896613692.0
1261,2013,Turkey,67559548293,88753088411.0
1254,2013,Switzerland,38992305218,18390982797.0
1229,2013,Rep. of Korea,62975304762,82113334174.0
1226,2013,Poland,79775677378,73598473861.0
1209,2013,Netherlands,286410837444,192639073289.0
1267,2013,United Kingdom,52394458929,94347606904.0
1179,2013,Kazakhstan,51654526236,23253440070.0
1176,2013,Italy,91795374315,47322645767.0
1170,2013,India,31396473661,7269476371.0
1156,2013,Germany,96951448776,66001633321.0
1153,2013,France,24604305231,16745441404.0
1152,2013,Finland,50358098747,45988546372.0
1143,2013,Egypt,10810312513,8397802692.0
1123,2013,China,150469047190,179998881351.0
1103,2013,Belgium,30905764986,15927751691.0
1102,2013,Belarus,50610683156,56207532214.0
1177,2013,Japan,81843527028,85491661443.0
1397,2014,Netherlands,276220153564,199377024239.0
1413,2014,Poland,65198002723,69347757014.0
1416,2014,Rep. of Korea,76070679253,96087111138.0
1441,2014,Switzerland,17461987163,3914978026.0
1373,2014,Latvia,51330563641,44994607075.0
1450,2014,USA,43760487582,35550321538.0
1452,2014,Ukraine,45384253080,49768058595.0
1454,2014,United Kingdom,32956466997,87735842411.0
1448,2014,Turkey,66794572063,94766618793.0
1368,2014,Kazakhstan,41586822472,15313483168.0
1291,2014,Belarus,49619523292,64234350382.0
1364,2014,Italy,89798099014,45592877758.0
1292,2014,Belgium,36903738847,19496762250.0
1312,2014,China,157402536327,184332246968.0
1332,2014,Egypt,17628686630,15721715229.0
1366,2014,Japan,82497825917,93575075135.0
1341,2014,France,20023076134,15385840916.0
1346,2014,Germany,105346766315,72580764307.0
1358,2014,India,21406660862,11608600169.0
1340,2014,Finland,43451709385,44994359453.0
1562,2015,Latvia,27889411627,42075170844.0
1645,2015,Ukraine,28652486972,44367361721.0
1643,2015,USA,38470653945,44794731022.0
1641,2015,Turkey,53523307879,102858560058.0
1633,2015,Switzerland,12469531672,6712601660.0
1608,2015,Rep. of Korea,56035410980,115238990452.0
1605,2015,Poland,40033870894,68040899999.0
1586,2015,Netherlands,169847585237,217758735432.0
1557,2015,Kazakhstan,30904817121,16311736007.0
1647,2015,United Kingdom,19832700194,66314385053.0
1553,2015,Italy,50916893777,47992742243.0
1478,2015,Belarus,37284929064,63808230880.0
1479,2015,Belgium,25392778704,20650957007.0
1501,2015,China,120116172706,176017274387.0
1520,2015,Egypt,14418910512,15483122868.0
1555,2015,Japan,60792113769,99916127993.0
1530,2015,France,12936635219,15631769533.0
1535,2015,Germany,68170721044,82486217219.0
1547,2015,India,22186466964,21028747135.0
1529,2015,Finland,27582655561,45318163770.0
1754,2016,Kazakhstan,32182548990,11474961618.0
1841,2016,Ukraine,26617069064,45137932829.0
1839,2016,USA,45057668921,53378129886.0
1837,2016,Turkey,60557958851,110256133501.0
1830,2016,Switzerland,14701295197,10104031822.0
1804,2016,Rep. of Korea,46663797396,129086488136.0
1801,2016,Poland,39530222152,72023159708.0
1784,2016,Netherlands,132239670455,225202092627.0
1759,2016,Latvia,23389984544,42941375583.0
1843,2016,United Kingdom,30158839945,47643900418.0
1752,2016,Japan,42411339579,98947748123.0
1744,2016,India,27784623990,25472441954.0
1729,2016,Germany,88984865157,91039595299.0
1724,2016,France,20746268049,22845967557.0
1723,2016,Finland,29068571240,47985988213.0
1715,2016,Egypt,16668921694,19829232348.0
1695,2016,China,126982625534,211976220140.0
1672,2016,Belgium,26475688202,23811895597.0
1671,2016,Belarus,44288582341,56219584558.0
1750,2016,Italy,38719392974,35182435372.0
1976,2017,Netherlands,158432804138,210169985054.0
1993,2017,Poland,49851702492,80164237828.0
1996,2017,Rep. of Korea,54767404950,121927088565.0
1953,2017,Latvia,22723091389,39574052381.0
2029,2017,Turkey,83574070114,122929993140.0
2031,2017,USA,53524722585,51886967554.0
2033,2017,Ukraine,38858931114,68058211346.0
2035,2017,United Kingdom,38588071640,51214433364.0
1948,2017,Kazakhstan,50740483548,25592068987.0
2022,2017,Switzerland,18949261919,10632577658.0
1944,2017,Italy,44067945628,30500022828.0
1867,2017,Belarus,61051277418,62325041646.0
1868,2017,Belgium,31433245319,24811249879.0
1891,2017,China,176366511075,243459186675.0
1910,2017,Egypt,27012153545,24691606045.0
1946,2017,Japan,47536799583,93127387682.0
1920,2017,France,24955396751,23055853212.0
1924,2017,Germany,108260819821,95598704339.0
1938,2017,India,32647664083,29670945591.0
1919,2017,Finland,38960468903,50537644231.0
2145,2018,Latvia,20965078769,34564640981.0
2227,2018,United Kingdom,41589068840,43665838434.0
2225,2018,Ukraine,43719245823,82003487659.0
2223,2018,USA,56849284587,48886150730.0
2221,2018,Turkey,92436322733,116414261031.0
2213,2018,Switzerland,22778097488,13814280240.0
2187,2018,Rep. of Korea,75643693705,138688780973.0
2184,2018,Poland,69795299187,97069245205.0
2168,2018,Netherlands,180613884404,190478492985.0
2140,2018,Kazakhstan,47612131809,28616226352.0
2138,2018,Japan,53750863317,90526071421.0
2136,2018,Italy,51825822429,30648752485.0
2130,2018,India,35576318039,26754517802.0
2117,2018,Germany,141746026830,108667549898.0
2112,2018,France,31961587973,22080383879.0
2111,2018,Finland,49251642363,51797710182.0
2100,2018,Egypt,30018415834,29997201431.0
2082,2018,China,233849259740,263228125792.0
2061,2018,Belgium,36845634050,24114398040.0
2060,2018,Belarus,68381854183,66685848969.0
2362,2019,Netherlands,186833113566,209428607929.0
2378,2019,Poland,54060234963,80520937389.0
2381,2019,Rep. of Korea,69462937972,133147009771.0
2423,2019,United Kingdom,60382796667,24626251818.0
2421,2019,Ukraine,30718622764,47714833022.0
2417,2019,Turkey,90873320568,112750465480.0
2419,2019,USA,58199386600,57499738153.0
2338,2019,Latvia,22217733420,37007101754.0
2409,2019,Switzerland,17756019043,15378956088.0
2333,2019,Kazakhstan,52933874462,29166487146.0
2301,2019,Finland,43351848932,54228569245.0
2329,2019,Italy,45650036621,31920866443.0
2323,2019,India,33440804091,38416829528.0
2308,2019,Germany,116995161586,119595787389.0
2303,2019,France,26618673172,24372142489.0
2293,2019,Egypt,24398886073,19635462095.0
2274,2019,China,241070548351,303901309555.0
2252,2019,Belgium,27122637091,23636015860.0
2251,2019,Belarus,65177656796,64855439877.0
2331,2019,Japan,49388378002,90772651399.0
2533,2020,Latvia,14189145120,24951531604.0
2556,2020,Netherlands,105197741920,155432435402.0
2573,2020,Poland,40909235546,80047248898.0
2610,2020,USA,48358953036,57203814593.0
2601,2020,Switzerland,13922010457,7024738932.0
2608,2020,Turkey,70671180557,123191583313.0
2528,2020,Kazakhstan,52271164610,30143754874.0
2576,2020,Rep. of Korea,53371977456,127573305395.0
2526,2020,Japan,39927321829,93578841935.0
2499,2020,France,19626003263,27957436892.0
2518,2020,India,27354364783,38004913847.0
2504,2020,Germany,78269457115,93742281464.0
2497,2020,Finland,31039813570,50899446454.0
2489,2020,Egypt,17216107787,23555154069.0
2470,2020,China,210191436556,354918549363.0
2449,2020,Belgium,22926271538,26353790153.0
2448,2020,Belarus,47987686719,52940058798.0
2612,2020,Ukraine,29013293130,52594735178.0
2524,2020,Italy,32244566116,30295234345.0
2614,2020,United Kingdom,112437464591,21956956664.0
